"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 8)

# Run progress: 94,81% complete, ETA 00:02:12
# Fork: 1 of 3
# Warmup Iteration   1: 663,413 ms/op
# Warmup Iteration   2: 666,052 ms/op
# Warmup Iteration   3: 728,017 ms/op
# Warmup Iteration   4: 699,098 ms/op
# Warmup Iteration   5: 575,493 ms/op
Iteration   1: 571,800 ms/op
Iteration   2: 705,273 ms/op
Iteration   3: 661,775 ms/op
Iteration   4: 587,915 ms/op
Iteration   5: 581,716 ms/op

# Run progress: 95,24% complete, ETA 00:02:01
# Fork: 2 of 3
# Warmup Iteration   1: 709,919 ms/op
# Warmup Iteration   2: 586,791 ms/op
# Warmup Iteration   3: 617,754 ms/op
# Warmup Iteration   4: 616,438 ms/op
# Warmup Iteration   5: 576,831 ms/op
Iteration   1: 733,607 ms/op
Iteration   2: 578,092 ms/op
Iteration   3: 553,610 ms/op
Iteration   4: 604,284 ms/op
Iteration   5: 661,285 ms/op

# Run progress: 95,67% complete, ETA 00:01:50
# Fork: 3 of 3
# Warmup Iteration   1: 777,146 ms/op
# Warmup Iteration   2: 557,279 ms/op
# Warmup Iteration   3: 557,720 ms/op
# Warmup Iteration   4: 737,249 ms/op
# Warmup Iteration   5: 698,921 ms/op
Iteration   1: 582,489 ms/op
Iteration   2: 665,287 ms/op
Iteration   3: 557,086 ms/op
Iteration   4: 701,096 ms/op
Iteration   5: 617,559 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  624,192 ±(99.9%) 62,983 ms/op [Average]
  (min, avg, max) = (553,610, 624,192, 733,607), stdev = 58,914
  CI (99.9%): [561,209, 687,174] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 16)

# Run progress: 96,10% complete, ETA 00:01:39
# Fork: 1 of 3
# Warmup Iteration   1: 1486,293 ms/op
# Warmup Iteration   2: 1377,516 ms/op
# Warmup Iteration   3: 1306,823 ms/op
# Warmup Iteration   4: 1356,709 ms/op
# Warmup Iteration   5: 1338,666 ms/op
Iteration   1: 1360,542 ms/op
Iteration   2: 1406,980 ms/op
Iteration   3: 1344,824 ms/op
Iteration   4: 1374,654 ms/op
Iteration   5: 1362,931 ms/op

# Run progress: 96,54% complete, ETA 00:01:28
# Fork: 2 of 3
# Warmup Iteration   1: 1492,697 ms/op
# Warmup Iteration   2: 1388,531 ms/op
# Warmup Iteration   3: 1314,017 ms/op
# Warmup Iteration   4: 1395,741 ms/op
# Warmup Iteration   5: 1455,700 ms/op
Iteration   1: 1409,016 ms/op
Iteration   2: 1392,631 ms/op
Iteration   3: 1358,645 ms/op
Iteration   4: 1399,510 ms/op
Iteration   5: 1394,866 ms/op

# Run progress: 96,97% complete, ETA 00:01:17
# Fork: 3 of 3
# Warmup Iteration   1: 1566,138 ms/op
# Warmup Iteration   2: 1451,673 ms/op
# Warmup Iteration   3: 1320,619 ms/op
# Warmup Iteration   4: 1374,302 ms/op
# Warmup Iteration   5: 1371,267 ms/op
Iteration   1: 1394,305 ms/op
Iteration   2: 1451,144 ms/op
Iteration   3: 1374,788 ms/op
Iteration   4: 1365,653 ms/op
Iteration   5: 1416,293 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1387,119 ±(99.9%) 29,664 ms/op [Average]
  (min, avg, max) = (1344,824, 1387,119, 1451,144), stdev = 27,748
  CI (99.9%): [1357,455, 1416,783] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 32)

# Run progress: 97,40% complete, ETA 00:01:06
# Fork: 1 of 3
# Warmup Iteration   1: 1573,674 ms/op
# Warmup Iteration   2: 1304,530 ms/op
# Warmup Iteration   3: 1318,442 ms/op
# Warmup Iteration   4: 1370,122 ms/op
# Warmup Iteration   5: 1382,527 ms/op
Iteration   1: 1440,467 ms/op
Iteration   2: 1374,899 ms/op
Iteration   3: 1385,089 ms/op
Iteration   4: 1353,386 ms/op
Iteration   5: 1409,487 ms/op

# Run progress: 97,84% complete, ETA 00:00:55
# Fork: 2 of 3
# Warmup Iteration   1: 1545,298 ms/op
# Warmup Iteration   2: 1409,883 ms/op
# Warmup Iteration   3: 1319,447 ms/op
# Warmup Iteration   4: 1372,933 ms/op
# Warmup Iteration   5: 1367,228 ms/op
Iteration   1: 1419,831 ms/op
Iteration   2: 1351,533 ms/op
Iteration   3: 1366,283 ms/op
Iteration   4: 1355,721 ms/op
Iteration   5: 1405,477 ms/op

# Run progress: 98,27% complete, ETA 00:00:44
# Fork: 3 of 3
# Warmup Iteration   1: 1541,843 ms/op
# Warmup Iteration   2: 1367,075 ms/op
# Warmup Iteration   3: 1305,166 ms/op
# Warmup Iteration   4: 1360,773 ms/op
# Warmup Iteration   5: 1377,592 ms/op
Iteration   1: 1393,197 ms/op
Iteration   2: 1359,608 ms/op
Iteration   3: 1368,031 ms/op
Iteration   4: 1357,976 ms/op
Iteration   5: 1406,116 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1383,140 ±(99.9%) 29,778 ms/op [Average]
  (min, avg, max) = (1351,533, 1383,140, 1440,467), stdev = 27,854
  CI (99.9%): [1353,362, 1412,918] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024, numThreads = 64)

# Run progress: 98,70% complete, ETA 00:00:33
# Fork: 1 of 3
# Warmup Iteration   1: 1400,951 ms/op
# Warmup Iteration   2: 1414,141 ms/op
# Warmup Iteration   3: 1468,973 ms/op
# Warmup Iteration   4: 1377,022 ms/op
# Warmup Iteration   5: 1368,191 ms/op
Iteration   1: 1360,618 ms/op
Iteration   2: 1361,865 ms/op
Iteration   3: 1566,769 ms/op
Iteration   4: 1375,774 ms/op
Iteration   5: 1371,085 ms/op

# Run progress: 99,13% complete, ETA 00:00:22
# Fork: 2 of 3
# Warmup Iteration   1: 1480,686 ms/op
# Warmup Iteration   2: 1420,752 ms/op
# Warmup Iteration   3: 1340,119 ms/op
# Warmup Iteration   4: 1448,730 ms/op
# Warmup Iteration   5: 1351,722 ms/op
Iteration   1: 1431,943 ms/op
Iteration   2: 1383,045 ms/op
Iteration   3: 1417,739 ms/op
Iteration   4: 1412,567 ms/op
Iteration   5: 1372,861 ms/op

# Run progress: 99,57% complete, ETA 00:00:11
# Fork: 3 of 3
# Warmup Iteration   1: 1582,768 ms/op
# Warmup Iteration   2: 1341,614 ms/op
# Warmup Iteration   3: 1471,887 ms/op
# Warmup Iteration   4: 1422,604 ms/op
# Warmup Iteration   5: 1470,713 ms/op
Iteration   1: 1379,365 ms/op
Iteration   2: 1375,731 ms/op
Iteration   3: 1405,529 ms/op
Iteration   4: 1498,906 ms/op
Iteration   5: 1383,419 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1406,481 ±(99.9%) 60,765 ms/op [Average]
  (min, avg, max) = (1360,618, 1406,481, 1566,769), stdev = 56,839
  CI (99.9%): [1345,716, 1467,246] (assumes normal distribution)


# Run complete. Total time: 00:43:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                       (n)  (numThreads)  Mode  Cnt     Score     Error  Units
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1             1  avgt   15     0,157 ±   0,002  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1             2  avgt   15     0,158 ±   0,002  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1             4  avgt   15     0,156 ±   0,001  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1             8  avgt   15     0,156 ±   0,001  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1            16  avgt   15     0,157 ±   0,002  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1            32  avgt   15     0,157 ±   0,002  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     1            64  avgt   15     0,159 ±   0,004  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2             1  avgt   15     0,165 ±   0,008  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2             2  avgt   15     0,244 ±   0,006  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2             4  avgt   15     0,242 ±   0,007  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2             8  avgt   15     0,245 ±   0,010  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2            16  avgt   15     0,239 ±   0,004  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2            32  avgt   15     0,244 ±   0,014  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     2            64  avgt   15     0,250 ±   0,008  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4             1  avgt   15     0,161 ±   0,003  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4             2  avgt   15     0,230 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4             4  avgt   15     0,380 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4             8  avgt   15     0,384 ±   0,007  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4            16  avgt   15     0,381 ±   0,006  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4            32  avgt   15     0,379 ±   0,002  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     4            64  avgt   15     0,385 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8             1  avgt   15     0,161 ±   0,001  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8             2  avgt   15     0,226 ±   0,007  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8             4  avgt   15     0,380 ±   0,013  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8             8  avgt   15     0,717 ±   0,021  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8            16  avgt   15     0,715 ±   0,007  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8            32  avgt   15     0,705 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication     8            64  avgt   15     0,710 ±   0,009  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16             1  avgt   15     0,177 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16             2  avgt   15     0,237 ±   0,010  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16             4  avgt   15     0,386 ±   0,008  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16             8  avgt   15     0,718 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16            16  avgt   15     1,385 ±   0,009  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16            32  avgt   15     1,396 ±   0,011  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    16            64  avgt   15     1,405 ±   0,028  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32             1  avgt   15     0,204 ±   0,004  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32             2  avgt   15     0,250 ±   0,003  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32             4  avgt   15     0,402 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32             8  avgt   15     0,738 ±   0,006  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32            16  avgt   15     1,450 ±   0,014  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32            32  avgt   15     2,887 ±   0,017  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    32            64  avgt   15     2,872 ±   0,032  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64             1  avgt   15     0,501 ±   0,018  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64             2  avgt   15     0,389 ±   0,010  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64             4  avgt   15     0,452 ±   0,005  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64             8  avgt   15     0,792 ±   0,007  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64            16  avgt   15     1,539 ±   0,034  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64            32  avgt   15     2,942 ±   0,029  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication    64            64  avgt   15     5,902 ±   0,045  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128             1  avgt   15     2,814 ±   0,021  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128             2  avgt   15     1,746 ±   0,048  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128             4  avgt   15     1,096 ±   0,032  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128             8  avgt   15     1,193 ±   0,014  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128            16  avgt   15     1,849 ±   0,022  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128            32  avgt   15     3,332 ±   0,018  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   128            64  avgt   15     6,304 ±   0,049  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256             1  avgt   15    16,926 ±   0,077  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256             2  avgt   15    10,281 ±   0,107  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256             4  avgt   15     7,478 ±   0,083  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256             8  avgt   15     5,225 ±   0,039  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256            16  avgt   15     6,122 ±   0,060  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256            32  avgt   15     7,818 ±   0,039  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   256            64  avgt   15    10,401 ±   0,069  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512             1  avgt   15   147,049 ±   0,507  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512             2  avgt   15    80,550 ±   0,364  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512             4  avgt   15    51,555 ±   0,212  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512             8  avgt   15    36,100 ±   0,379  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512            16  avgt   15    39,686 ±   0,582  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512            32  avgt   15    41,092 ±   0,674  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication   512            64  avgt   15    43,690 ±   0,923  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024             1  avgt   15  3709,627 ± 384,934  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024             2  avgt   15  1751,683 ± 189,075  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024             4  avgt   15   920,923 ±  59,670  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024             8  avgt   15   624,192 ±  62,983  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024            16  avgt   15  1387,119 ±  29,664  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024            32  avgt   15  1383,140 ±  29,778  ms/op
MultiThreadingMatrixMultiplicationBenchmarking.multiplication  1024            64  avgt   15  1406,481 ±  60,765  ms/op

Process finished with exit code 0
